Student_ID,Hours_Studied_Per_Week,Attendance_Percent,Assignments_Completed,Quiz_Average,Project_Score,Internet_Usage_Hours_Per_Day,Extracurricular_Activities_Per_Month,Sleep_Hours_Per_Day,Study_Group_Participation,Suggested_Cluster_Label,Cluster
158,2.7,74.1,10,44.9,54.6,7.1,0,4.2,0,At Risk,7
159,23.8,94.3,20,100.0,93.0,6.3,3,7.4,1,High Performer,5
160,8.6,69.2,8,45.8,56.0,9.1,4,6.5,0,At Risk,7
161,10.5,57.5,6,53.3,69.0,7.7,0,5.3,0,At Risk,7
162,22.8,85.2,18,83.1,100.0,0.0,4,7.2,1,High Performer,4
163,26.9,91.2,15,92.5,87.6,2.8,5,7.0,1,High Performer,4
164,19.7,92.6,16,71.5,81.4,1.6,5,7.2,1,Active Balanced,6
165,16.4,60.3,0,65.1,70.0,5.1,3,5.3,0,At Risk,0
166,22.7,82.0,14,97.1,86.8,0.0,5,7.4,1,Active Balanced,4
167,26.7,100.0,20,78.0,89.8,2.2,5,7.8,1,High Performer,4
168,24.8,83.3,16,73.2,81.8,2.3,5,5.8,1,Active Balanced,6
169,10.2,56.3,5,52.3,64.3,8.0,3,5.7,0,At Risk,0
170,22.1,85.9,14,82.7,89.5,1.0,5,6.4,1,Active Balanced,6
171,11.0,62.4,3,61.9,63.9,5.0,0,5.8,0,At Risk,0
172,20.4,90.7,11,67.7,64.2,0.2,4,7.0,0,Active Balanced,2
173,24.8,91.9,14,70.3,84.9,1.4,6,7.8,0,High Performer,6
174,18.8,94.3,18,97.1,87.8,3.3,5,7.0,1,Active Balanced,4
175,8.7,88.5,17,65.2,75.7,3.4,4,7.2,1,Average Performer,3
176,26.6,86.3,16,84.2,80.2,1.1,7,7.0,1,Active Balanced,6
177,4.5,62.1,6,65.2,61.4,11.8,1,6.4,0,At Risk,7
178,14.5,56.1,6,66.7,52.9,6.4,3,4.2,0,At Risk,0
179,25.2,72.2,15,71.8,81.0,5.8,4,7.9,1,Active Balanced,1
180,21.7,84.6,10,67.1,73.6,6.3,5,6.8,1,Average Performer,1
181,14.9,80.2,8,79.6,87.1,5.8,5,6.8,1,Average Performer,1
182,17.8,83.4,14,84.9,82.4,0.6,2,8.1,1,Active Balanced,3
183,30.7,92.7,19,84.6,100.0,0.0,3,8.1,1,High Performer,5
184,2.0,65.7,6,51.5,56.4,8.5,1,6.8,0,At Risk,7
185,22.1,85.6,12,77.8,86.6,1.5,5,6.1,1,Active Balanced,6
186,6.2,67.3,2,55.2,53.0,9.4,0,6.2,0,At Risk,7
187,26.2,96.8,20,87.0,90.9,1.9,3,8.1,1,High Performer,5
188,32.4,94.5,20,89.0,100.0,1.0,4,6.8,0,High Performer,5
189,4.4,55.7,9,52.2,61.7,11.4,0,5.9,0,At Risk,7
190,19.7,88.6,9,84.2,71.9,2.0,3,7.4,1,Active Balanced,2
191,12.7,69.3,9,58.8,47.6,6.9,2,6.4,0,At Risk,7
192,15.7,80.3,9,80.0,70.8,4.9,3,5.9,1,Average Performer,2
193,18.0,82.7,16,78.8,89.6,3.0,6,7.6,1,Active Balanced,6
194,22.1,97.4,18,89.9,89.2,0.0,5,7.7,0,High Performer,4
195,12.6,98.5,8,83.7,81.7,3.5,8,6.8,1,Active Balanced,6
196,35.4,98.8,20,75.3,87.7,2.0,4,8.2,1,High Performer,5
197,10.9,85.4,14,85.4,81.0,7.2,5,6.8,1,Active Balanced,1
198,23.1,95.2,19,80.8,85.2,0.3,1,7.5,1,High Performer,5
199,20.3,92.9,15,75.9,77.4,3.0,6,6.0,1,Active Balanced,6
200,13.1,66.2,12,64.7,57.1,5.8,2,4.8,0,At Risk,0
201,12.3,76.7,4,73.6,87.1,3.0,3,6.1,1,Average Performer,2
202,21.4,91.5,17,78.3,89.7,3.6,4,6.9,1,Active Balanced,3
203,26.3,86.2,15,82.5,87.3,5.5,8,6.5,1,Active Balanced,6
204,20.4,88.5,13,71.2,74.6,6.9,4,5.8,1,Average Performer,1
205,6.0,83.8,8,90.4,94.7,4.4,4,6.7,1,Average Performer,8
206,16.0,78.3,8,68.3,79.6,3.4,4,5.7,1,Average Performer,2
207,6.6,73.4,5,55.1,66.9,6.8,3,4.3,0,At Risk,0
208,19.8,81.9,11,63.0,72.5,3.7,2,7.0,1,Average Performer,2
209,8.7,82.0,11,67.3,85.1,0.0,2,6.1,1,Average Performer,8
210,23.8,87.6,15,79.8,91.4,8.5,3,5.3,1,Average Performer,1
211,35.0,91.5,18,79.8,93.2,0.9,4,7.4,1,High Performer,5
212,19.8,87.3,14,69.9,82.3,5.9,5,6.6,1,Active Balanced,1
213,23.8,73.6,15,80.2,87.1,3.9,2,7.0,1,Active Balanced,3
214,12.0,72.5,5,55.5,70.4,6.0,4,8.0,1,At Risk,0
215,32.1,98.8,17,87.1,94.9,2.1,2,7.5,1,High Performer,5
216,21.7,100.0,14,90.2,100.0,1.2,2,7.3,1,High Performer,5
217,12.2,59.7,13,58.8,50.0,11.2,0,5.1,0,At Risk,7
218,23.1,92.3,20,73.8,83.7,1.0,2,6.5,1,High Performer,3
219,14.5,94.9,20,90.8,93.9,0.6,4,5.5,1,High Performer,4
220,33.2,86.9,14,82.5,91.8,0.3,4,7.9,1,High Performer,5
221,26.0,93.0,15,65.9,88.0,3.5,4,6.1,1,Active Balanced,3
222,23.6,100.0,20,75.3,94.6,2.6,4,6.6,1,High Performer,4
223,21.7,89.8,10,74.4,87.4,0.0,7,7.3,1,Active Balanced,6
224,8.1,78.2,11,69.8,79.0,3.3,5,7.6,1,Average Performer,2
225,17.3,99.6,9,92.7,82.3,0.9,4,6.6,1,Active Balanced,6
226,20.4,83.2,18,80.4,77.3,1.3,7,8.6,0,Active Balanced,6
227,13.9,91.0,11,64.4,79.5,5.6,2,8.0,0,Average Performer,8
228,6.3,79.4,14,74.7,68.6,5.1,3,7.3,1,Average Performer,8
229,33.3,92.7,17,79.7,86.8,4.7,5,6.2,1,High Performer,4
230,10.2,65.5,10,51.9,44.2,11.9,3,5.0,0,At Risk,7
231,11.5,84.6,10,91.1,72.9,2.4,7,7.9,1,Active Balanced,6
232,24.1,85.7,16,75.4,73.4,0.4,6,7.8,1,High Performer,6
233,10.0,81.4,9,67.9,68.5,4.6,3,5.7,1,Average Performer,2
234,28.0,89.2,18,91.0,88.4,3.4,2,7.1,1,High Performer,5
235,11.4,81.1,16,80.4,73.1,4.2,5,7.1,1,Average Performer,1
236,28.6,93.1,16,94.0,89.4,2.5,5,5.6,1,High Performer,4
237,18.1,72.6,14,83.8,65.6,5.8,4,6.2,1,Average Performer,1
238,16.2,85.2,17,74.0,73.3,6.9,5,7.1,1,Average Performer,1
239,25.6,94.8,6,79.4,80.9,4.6,4,7.4,1,Active Balanced,2
240,20.4,86.3,8,69.8,86.6,4.8,3,7.3,1,Average Performer,2
241,14.1,84.8,9,79.9,68.5,3.1,1,6.9,1,Average Performer,8
242,10.4,74.4,11,77.4,81.4,3.4,3,6.7,1,Average Performer,8
243,17.7,88.5,8,68.6,68.2,5.1,3,6.0,1,Average Performer,2
244,21.6,80.5,14,68.3,74.9,1.1,4,6.9,1,Average Performer,2
245,24.5,92.6,9,81.4,77.0,1.2,4,6.6,1,High Performer,2
246,21.2,74.1,20,66.0,78.3,4.8,2,8.2,1,Average Performer,3
247,18.0,93.1,10,58.3,69.5,2.8,1,5.9,1,Average Performer,2
248,0.0,55.8,5,65.9,77.4,6.4,3,6.7,0,At Risk,0
249,33.5,100.0,17,89.5,88.0,4.6,4,7.1,1,High Performer,5
250,19.5,82.8,8,62.5,76.7,3.8,5,5.7,1,Average Performer,2
251,21.2,100.0,16,72.6,81.1,2.6,1,6.7,1,High Performer,3
252,18.2,80.8,11,86.4,72.5,0.0,7,7.6,1,Active Balanced,6
253,9.1,59.4,3,50.1,50.7,7.2,1,5.6,0,At Risk,0
254,25.1,100.0,15,82.8,91.4,4.9,5,9.0,1,Active Balanced,4
255,13.3,78.7,5,66.5,58.0,8.7,2,5.5,0,At Risk,7
256,18.6,79.2,13,77.6,79.1,6.1,4,5.9,1,Average Performer,1
257,24.9,82.8,20,87.4,92.1,2.5,2,8.4,1,High Performer,5
258,9.6,72.9,10,55.1,53.7,8.0,1,5.7,0,At Risk,7
259,8.6,86.1,11,69.7,65.6,5.4,3,6.5,1,Average Performer,8
260,24.9,83.6,17,79.5,78.2,2.2,4,6.2,1,Active Balanced,3
261,8.4,54.5,9,45.4,54.9,9.1,0,5.7,0,At Risk,7
262,17.6,78.6,12,62.3,76.0,0.0,2,8.7,1,Average Performer,2
263,8.8,90.7,9,77.8,80.2,5.8,4,6.8,1,Average Performer,1
264,15.6,84.4,12,75.3,66.8,2.5,2,5.7,1,Average Performer,8
265,24.1,88.3,19,90.7,100.0,3.9,5,7.4,1,High Performer,4
266,33.9,92.2,20,93.7,88.3,2.1,7,8.3,1,High Performer,4
267,25.0,100.0,18,84.0,86.7,0.0,6,9.2,0,High Performer,4
268,5.7,66.8,7,56.2,51.8,9.3,0,7.2,0,At Risk,7
269,3.1,64.2,10,53.2,48.4,7.1,4,6.3,0,At Risk,0
270,30.5,100.0,15,97.8,98.7,5.6,4,7.7,1,High Performer,5
271,4.9,67.7,11,48.4,41.2,5.7,1,5.0,0,At Risk,7
272,11.7,64.6,7,48.4,64.8,7.9,0,6.6,0,At Risk,7
273,25.1,91.3,13,93.1,79.3,5.0,6,7.2,1,Active Balanced,1
274,14.3,72.9,13,59.2,76.6,5.3,6,6.8,1,Average Performer,1
275,29.0,94.4,14,85.1,89.6,1.8,3,8.7,1,High Performer,5
276,12.7,71.8,8,55.7,67.3,12.0,3,5.7,0,At Risk,7
277,20.8,76.9,11,65.6,79.3,3.9,4,7.0,1,Average Performer,2
278,26.2,78.4,20,88.5,96.2,0.7,6,7.1,0,High Performer,4
279,3.5,66.5,8,53.5,58.5,6.1,2,6.3,0,At Risk,0
280,9.3,69.7,6,52.8,63.9,7.8,2,5.2,0,At Risk,0
281,30.1,100.0,20,98.1,97.9,1.6,5,7.7,1,High Performer,4
282,17.2,93.4,11,74.6,82.9,5.6,7,7.4,1,Active Balanced,1
283,22.3,91.5,9,81.1,69.5,2.1,3,8.3,1,Average Performer,2
284,20.2,89.1,13,86.4,72.1,6.1,7,8.9,1,Active Balanced,1
285,22.2,81.7,18,80.2,86.6,4.1,5,7.8,1,Active Balanced,3
286,15.1,77.1,9,79.8,69.9,5.5,4,5.8,1,Average Performer,1
287,9.9,72.8,15,49.8,77.5,2.3,1,6.5,1,Average Performer,8
288,16.9,87.8,15,76.4,82.9,3.5,4,7.5,1,Active Balanced,3
289,9.1,50.0,7,54.4,54.5,5.8,2,4.2,1,At Risk,0
290,21.8,64.3,8,58.7,88.1,5.1,3,6.9,1,Average Performer,2
291,8.0,64.1,4,40.0,48.5,6.1,3,8.0,0,At Risk,0
292,3.1,65.9,7,65.2,61.8,9.0,1,5.3,0,At Risk,7
293,14.3,85.7,14,57.8,80.2,4.4,3,6.4,1,Average Performer,2
294,10.9,71.6,5,62.5,55.1,8.2,2,6.1,0,At Risk,7
295,23.3,70.8,13,74.0,96.1,2.5,7,6.6,1,Active Balanced,6
296,22.6,73.8,15,71.6,80.8,6.8,3,5.4,1,Average Performer,1
297,29.8,100.0,19,77.7,87.6,1.4,3,7.5,1,High Performer,5
298,9.2,72.2,11,65.7,64.6,4.6,0,5.2,0,At Risk,8
299,14.4,75.9,13,60.6,84.2,4.6,2,7.0,0,Average Performer,8
300,12.3,61.9,6,40.0,60.1,5.4,0,6.0,0,At Risk,0
301,26.8,100.0,19,87.1,93.7,3.5,4,6.5,1,High Performer,5
302,18.7,85.9,11,71.8,75.0,2.5,5,6.1,1,Active Balanced,6
303,17.4,77.4,14,71.8,82.8,4.3,7,7.5,1,Active Balanced,6
304,4.6,68.0,6,60.0,48.0,6.2,1,6.1,0,At Risk,7
305,25.6,95.6,19,79.2,95.0,1.1,3,6.9,1,High Performer,5
306,19.6,76.8,13,67.4,77.2,3.9,4,6.8,0,Average Performer,2
307,23.5,83.9,14,94.9,90.4,2.6,3,8.1,1,High Performer,5
308,18.4,83.4,13,75.6,91.6,3.3,5,6.3,1,Active Balanced,6
309,22.1,90.1,16,93.4,90.3,3.4,4,7.4,1,Average Performer,5
310,15.6,84.7,10,88.0,66.6,5.6,4,6.2,1,Average Performer,1
311,0.0,63.1,11,56.0,46.1,5.4,2,6.1,0,At Risk,7
312,25.3,100.0,16,93.3,93.9,0.4,4,6.8,1,High Performer,5
313,14.9,84.5,15,85.2,75.1,1.2,4,7.7,1,Active Balanced,3
314,22.7,94.6,11,89.3,89.0,2.6,3,7.3,1,High Performer,5
315,31.5,94.1,16,100.0,91.1,0.4,4,6.4,1,High Performer,5
316,22.9,87.3,9,88.0,73.0,1.9,5,6.8,1,Active Balanced,6
317,17.2,73.6,10,70.9,79.8,3.1,3,6.9,1,Average Performer,2
318,17.5,80.0,18,61.6,75.6,4.3,3,6.1,1,Average Performer,3
319,21.5,80.1,9,70.7,79.2,2.8,3,6.5,1,Average Performer,2
320,16.3,88.3,9,70.2,70.3,3.7,3,7.1,0,Average Performer,2
321,25.4,95.6,20,100.0,91.8,4.4,6,7.1,1,High Performer,4
322,16.1,92.6,11,79.3,90.7,0.5,5,7.1,1,Active Balanced,6
323,0.8,61.5,5,66.9,50.8,7.2,1,6.5,0,At Risk,7
324,14.2,68.2,9,55.2,60.7,9.0,0,5.2,0,At Risk,7
325,14.7,71.9,14,72.9,69.1,4.9,5,7.1,1,Average Performer,1
326,14.6,78.1,8,54.2,78.9,3.0,4,7.4,1,Average Performer,2
327,14.5,89.6,12,60.2,59.5,2.6,6,6.2,1,Average Performer,2
328,13.1,81.8,9,74.7,69.0,3.9,4,7.3,1,Average Performer,2
329,24.8,95.8,20,96.3,81.9,1.7,5,7.2,1,High Performer,4
330,19.8,96.7,19,79.4,87.0,0.4,8,7.1,1,Active Balanced,4
331,18.8,99.7,16,89.9,70.4,3.2,7,7.8,1,Active Balanced,6
332,16.2,86.6,15,80.4,91.3,4.6,5,7.5,1,Active Balanced,1
333,25.4,91.2,17,81.1,95.4,3.3,3,7.2,1,High Performer,5
334,3.2,56.8,7,46.6,56.7,6.6,0,6.7,0,At Risk,7
335,21.6,95.1,12,71.5,79.7,9.1,3,7.0,1,Average Performer,1
336,27.9,87.9,20,89.5,78.9,1.5,4,8.7,1,High Performer,4
337,26.1,88.2,15,94.9,85.4,2.2,3,6.4,1,High Performer,5
338,14.0,57.2,3,40.1,66.4,4.5,1,5.5,1,At Risk,0
339,21.1,92.4,14,87.7,87.7,5.7,5,7.4,1,Active Balanced,1
340,20.1,87.7,14,69.8,68.6,4.4,3,7.4,1,Active Balanced,2
341,27.6,91.8,18,93.8,96.7,1.9,3,7.6,1,High Performer,5
342,8.3,58.3,9,51.5,59.8,9.2,0,6.2,0,At Risk,7
343,11.0,95.1,14,71.2,75.2,2.3,3,7.1,1,Average Performer,3
344,23.2,85.1,11,63.3,91.9,3.5,6,6.9,0,Active Balanced,6
345,24.7,91.3,8,74.1,65.8,4.9,3,5.7,1,Average Performer,2
